id,review,label
��̿�999,"Ƽ�񿡼��� �ô��� ������ �ʹ��ʹ� �ñ��ؼ� ������� ��Ծ�ôµ� �������� ���� ����Ʈ�߿� ���� ���־���� ?? 

������ �ݵ��ݵ��ѵ� �ұ��� �Ѹ��Ű��� ũ���� �ε巴�� ����� �������� ���鼭 ũ�����ѵ� ���� ¬©�ϰ� ���� �˶� �����ؼ� ���̿��� 

��ũƼ�� ���� ���ϰ� ���־��. ������ �������� ������ſ���!",1
��Ű�ٹ�,"���� �����Ŷ� �Ϸ� ������ �����Ŷ� �ణ ���������� �׷��� ���־�� :)  �ٵ� ��ҿ� �� �������ϰų� ũ�� ������ �Ⱦ��ϴ� � �Ը����� ���� �ε���
�����̵��� �ູ�ϰ� ���̼� �ѹڽ� ���ڸ����� �����߾��",1
����9506,�����ϸ� ������ ���Ӹ����̶�淡 �鷶��䤻�� �ʼ��ڽ����� ����? ������� �������� �������� �˱�� ��ũƼ �ڶ��� �غ��ϴ�!! ��ũƼ ������ �޴��ϰ� ���־���� ���� ������ ���󺸴� �� ����! �̱��ؿ�,1
3�ʹ̽İ�,"���ڸ��� �� �߾��????
ũ�� �ż��ϰ� �����־ �������� �ð� �Ʊ����ʳ׿� �������� û���ϰ�����ϰ� ��ó�� �Ͻô°� ����  �� ������ ������ϴ�??",1
������װԋx,�׳� �������ٰ� �����ϴ뼭 ����ũ ��� ��µ� ���� Ư���ְ� ���־��!!! ũ���� ������ �� ���ְ� ¯! �ٵ� �Ϸ� ������ Ȯ���� �����־�� �ٷε�ñ�~~~,1
������������,��??�������࿡�� �����θ��� ���� ��￡ ���� ���� �ϳ��� ������� �ڽ��ְ�~!�����͵�������??����󺸰� Ƣ�䵵�������� �˾Ҵµ� ���� ������ �������� ��! �Ѻκ��� �޴��ϸ鼭�� ��¦ §���� �־ ��§�� �����̳׿�??�̰� ������ �迡 ������� �簡�� ����ġ���� �� �������ϵ�����ũ���̶��..�Ź��ϳ׿�!!ó�� �Ѱ� �԰� �ȳ����� �� ���� ���� ��� �ִ� ũ���ε� ����? ���� �� ���� ���ִ°��� �������� ���������� ����°� �ƽ��׿�??��ũƼ�� �ȴ���.. ����� ���������� ��â�Ͻǵ�??ģ���Ͻñ���� �ؼ� ��е� ������ ����??,1
rok****,ģ�������� �������ٷ��� �����͵����� ���� 4�� �����߽��ϴ�! ������ �����̱� ���� �����͵� �������Τ��� ���������� �ʹ� �̻��� ���������źе� �� �̻ڴٰ� �� �����޶� �Ͻó׿� ������ �ǿͼ� ���� �簡�߰ھ�� ũ���� �����ؼ� �ʹ� ���ֱ� �ڲ� �������ٰ� �ϳ׿�:) �������� �� �����Ϸ� �ðԿ�~,1
Ź�ٿ�,�����͵������� ���⼭�� ���� ���־ �� �Ⱦ��ؾ��ϴ� �����԰Ÿ��������!!,1
shf****,"�� ���� ���� ���� ���� ����
�����ϰ� �� ������ ���־�� ��
���� 9�ùݿ� �ϴµ� ù��°�� ���� ��׿� ��",1
�־�40,"���� ù��,��°�� 
�����ϰ� �ֵ�ƿ� ������ �����ߴ� ��ǰ��̶� �̤�
���ƿ��� �������� �ٴٱ���̶� 
��Ÿ����
��ġ�� �ʰڴٴ� �������
am 8�� 40�� �����Ͽ�
1������ ��� 9�� 30�б��� �߰�
9���� �Ǵ� ������� ���� �����ߴµ�
���� �ð� ����͵�
 ������ ��� ���� ���Ŵ� ������ �� ���Ҿ��
�ٸ� �������Ķ�� ����� �� ���� ��

��ũƼ�� ��¥ ���ϰ� ���־��
���� ���� ���߿�~",1
���״���,�������� ���� ����Ʈ�� �Ծ���ϳ� �ߴµ� �����͵������� ���� �����ϴ��󱸿�!!! �׷��� ��ôµ� ����Ǿ��ִ°͵� �ʹ� �����ְ� ���ڰ� �� ����ּż� ������ ���� ��� ������ �ʹ� ���Ҿ��????????,1
Dingaring,���갫�� �������� ���� ���ͷ� ���� �����͵������� �Ծ�þ��. �� �ڽ����� �ȾƼ� �ƽ��� ȣ��ȣ�� ���� �� �ִ� ��������(�����ϰų� ���갫�� ���� �� ������ ����) ���� ���갫�� ������ �������� �� ����༭ Ư���ְ� ���־����! ������ �Ȱ� �ȴٸ� ������ �� �Ծ�� �ͳ׿�~,1
